{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '凯利奇（杭州）电子商务有限责任公司', 'pay_base': '4239.64', 'pay_person_num': '3', 'pay_current_tax': '3098.34'}
{'company_name': '杭州花里胡哨文化传媒有限公司', 'pay_base': '9044.57', 'pay_person_num': '3', 'pay_current_tax': '3818.52'}
{'company_name': '杭州文韵餐饮管理有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4004.49'}
{'company_name': '杭州弘兴人力资源有限公司', 'pay_base': '3957.00', 'pay_person_num': '3', 'pay_current_tax': '3058.77'}
{'company_name': '杭州晟合文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州博瑞化工科技有限公司', 'pay_base': '5500.00', 'pay_person_num': '1', 'pay_current_tax': '1545.50'}
{'company_name': '杭州兴跃进出口有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '861.92'}
{'company_name': '杭州腾园建材有限公司', 'pay_base': '5370.21', 'pay_person_num': '3', 'pay_current_tax': '3256.62'}
{'company_name': '杭州易顺服装压褶有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1117.86'}
{'company_name': '浙江通源电气有限公司', 'pay_base': '98265.64', 'pay_person_num': '6', 'pay_current_tax': '28097.49'}
{'company_name': '杭州兴恒嘉益人力资源管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州易轩健身有限公司', 'pay_base': '5087.57', 'pay_person_num': '3', 'pay_current_tax': '3234.86'}
{'company_name': '杭州鑫丰农资有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '浙江中昇企业服务有限公司', 'pay_base': '20828.00', 'pay_person_num': '5', 'pay_current_tax': '5892.25'}
{'company_name': '杭州沁远贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州鑫嘉智能科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州南马房产经纪有限公司', 'pay_base': '59355.00', 'pay_person_num': '15', 'pay_current_tax': '16678.79'}
{'company_name': '杭州禹世电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州本质映像文化传播有限责任公司', 'pay_base': '4434.71', 'pay_person_num': '2', 'pay_current_tax': '2730.86'}
{'company_name': '杭州教头文化传播有限公司', 'pay_base': '12000.00', 'pay_person_num': '1', 'pay_current_tax': '2544.00'}
{'company_name': '杭州宝嘉供应链有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '杭州爱架网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州佐仲佑科技发展有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '11760.22'}
{'company_name': '杭州日落飞车电子商务有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10521.69'}
{'company_name': '点火（杭州）软件有限公司', 'pay_base': '31654.00', 'pay_person_num': '4', 'pay_current_tax': '8894.79'}
{'company_name': '浙江蔓青生物技术有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4875.03'}
{'company_name': '杭州锐泽人力资源有限公司', 'pay_base': '40374.14', 'pay_person_num': '28', 'pay_current_tax': '29250.47'}
{'company_name': '杭州得新房地产经纪有限公司', 'pay_base': '5935.50', 'pay_person_num': '4', 'pay_current_tax': '4170.69'}
{'company_name': '浙江旭昇非融资性担保有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1946.85'}
{'company_name': '杭州湘邵企业服务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州优司特供应链有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州味出道科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州真浩顺进出口有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1317.69'}
{'company_name': '杭州粒酷电子商务有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '11518.85'}
{'company_name': '杭州翼萌贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州呦趣文化有限公司', 'pay_base': '43527.00', 'pay_person_num': '9', 'pay_current_tax': '11186.46'}
{'company_name': '壹话（杭州）网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '3612.75'}
{'company_name': '杭州陌璎文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1238.55'}
{'company_name': '江西爱劳电气安全技术有限公司杭州分公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7739.90'}
{'company_name': '杭州邦美文化创意有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5599.17'}
{'company_name': '杭州置顶电子商务有限责任公司', 'pay_base': '32000.00', 'pay_person_num': '8', 'pay_current_tax': '9312.00'}
{'company_name': '杭州凡人电子商务有限责任公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3359.50'}
{'company_name': '盛通恒物流科技（杭州）有限公司', 'pay_base': '3958.00', 'pay_person_num': '1', 'pay_current_tax': '1388.91'}
{'company_name': '杭州瑾天传媒科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5955.30'}
{'company_name': '猜你喜欢（杭州）科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州广乘教育咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '882.42'}
{'company_name': '杭州芯烨视讯科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '启杭（杭州）艺术文化传播有限责任公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3573.18'}
{'company_name': '杭州潘洋电动车有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1198.98'}
{'company_name': '杭州昊迹科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '9445.38'}
{'company_name': '杭州味乐鲜餐饮管理有限公司', 'pay_base': '8457.00', 'pay_person_num': '2', 'pay_current_tax': '2382.42'}
{'company_name': '杭州利友木材有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州琅荼空间设计有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州杭晓餐饮管理有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8974.49'}
{'company_name': '杭州沐客家居有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5797.02'}
{'company_name': '蒸汽猫杭州影视传媒有限责任公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州德玛汽车服务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州知颜知理品牌管理有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5876.16'}
{'company_name': '杭州佳迎科技有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3494.04'}
{'company_name': '杭州乐陈文化艺术有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8797.76'}
{'company_name': '杭州音之初艺术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1032.78'}
{'company_name': '杭州抖越文化传媒有限公司', 'pay_base': '6218.14', 'pay_person_num': '5', 'pay_current_tax': '5045.19'}
{'company_name': '上海小象实业有限公司杭州分公司', 'pay_base': '59355.00', 'pay_person_num': '15', 'pay_current_tax': '17747.18'}
{'company_name': '杭州谷雨工程咨询有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9849.00'}
{'company_name': '跨越星空（杭州）科技有限公司', 'pay_base': '153849.10', 'pay_person_num': '13', 'pay_current_tax': '48242.92'}
{'company_name': '杭州锐雪智能科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2342.55'}
{'company_name': '众星维度（杭州）网络科技有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '10129.94'}
{'company_name': '众升（杭州）网络科技有限公司', 'pay_base': '5652.86', 'pay_person_num': '3', 'pay_current_tax': '3296.19'}
{'company_name': '杭州董童教育科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '杭州佳蜀物业管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州呈夏货运代理有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '2967.76'}
{'company_name': '杭州墨生家居用品有限公司', 'pay_base': '4804.93', 'pay_person_num': '3', 'pay_current_tax': '3201.22'}
{'company_name': '杭州圆方建设项目管理有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3494.04'}
{'company_name': '杭州卓妍服装设计有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '999.15'}
{'company_name': '杭州梦色者电子商务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州米恩子音乐文化传播有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2292.44'}
{'company_name': '杭州翰佳电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州规律科技有限公司', 'pay_base': '67269.00', 'pay_person_num': '17', 'pay_current_tax': '18625.64'}
{'company_name': '杭州乐享良品网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '浙江脑回鹿信息科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州市西湖区三两宠物诊所', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '728.10'}
{'company_name': '杭州德瀛科技有限公司', 'pay_base': '3975.06', 'pay_person_num': '1', 'pay_current_tax': '846.69'}
{'company_name': '杭州音悦音教艺术培训有限公司', 'pay_base': '4334.36', 'pay_person_num': '4', 'pay_current_tax': '3946.53'}
{'company_name': '杭州音悦音表艺术培训有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5757.45'}
{'company_name': '浙江御城环境科技有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '12151.97'}
{'company_name': '杭州托洛夫国际货运代理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州翼萌贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '江西爱劳电气安全技术有限公司杭州分公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7739.90'}
{'company_name': '杭州邦美文化创意有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5599.17'}
{'company_name': '浙江国艺盛嘉文化传媒有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7027.64'}
{'company_name': '杭州夏尔巴艺术培训有限公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3596.92'}
{'company_name': '杭州市萧山区谕洋教育培训学校', 'pay_base': '8479.29', 'pay_person_num': '3', 'pay_current_tax': '3691.89'}
{'company_name': '闻宸（杭州）营销策划有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州横截面文化创意有限公司', 'pay_base': '15000.00', 'pay_person_num': '3', 'pay_current_tax': '4565.00'}
{'company_name': '杭州希也家网络有限公司', 'pay_base': '79140.00', 'pay_person_num': '20', 'pay_current_tax': '23306.77'}
{'company_name': '杭州维斋汽车有限公司', 'pay_base': '565.29', 'pay_person_num': '1', 'pay_current_tax': '914.07'}
{'company_name': '杭州集新文化传播有限公司', 'pay_base': '7348.71', 'pay_person_num': '5', 'pay_current_tax': '5203.47'}
{'company_name': '杭州蔚海水利科技咨询有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6990.25'}
{'company_name': '杭州蔚海水利科技咨询有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6990.25'}
{'company_name': '恒林（杭州）电子商务有限公司', 'pay_base': '66986.36', 'pay_person_num': '26', 'pay_current_tax': '31086.24'}
{'company_name': '浙江上水文化创意有限公司', 'pay_base': '11871.00', 'pay_person_num': '3', 'pay_current_tax': '2504.79'}
{'company_name': '杭州景上商业运营管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1867.71'}
{'company_name': '星动次元（杭州）体育发展有限公司', 'pay_base': '64470.79', 'pay_person_num': '32', 'pay_current_tax': '36321.61'}
{'company_name': '杭州信泰标准技术服务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '浙江无出其右科技有限责任公司', 'pay_base': '847.93', 'pay_person_num': '1', 'pay_current_tax': '953.64'}
{'company_name': '杭州秀音文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2302.98'}
{'company_name': '杭州诗和文化创意有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州金豆网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州火丰缝纫设备有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4392.28'}
{'company_name': '杭州铁钴镍科技有限公司', 'pay_base': '4208.93', 'pay_person_num': '3', 'pay_current_tax': '3103.11'}
{'company_name': '杭州会兴科技有限公司', 'pay_base': '6983.00', 'pay_person_num': '3', 'pay_current_tax': '3482.41'}
{'company_name': '杭州启助云技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州楚格科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1151.49'}
{'company_name': '杭州润铭建材有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州畅优鲜电子商务有限公司', 'pay_base': '20000.00', 'pay_person_num': '2', 'pay_current_tax': '5620.00'}
{'company_name': '浙江吉程国际旅行社有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6679.43'}
{'company_name': '杭州弘泰医疗科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3359.50'}
{'company_name': '浙江朗禾生物技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1151.49'}
{'company_name': '杭州昊昱建设有限公司', 'pay_base': '67269.00', 'pay_person_num': '34', 'pay_current_tax': '35177.85'}
{'company_name': '杭州蔬鲜生贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州牧阅室内装饰工程有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4914.60'}
{'company_name': '杭州浩洋智能科技有限公司', 'pay_base': '87054.00', 'pay_person_num': '22', 'pay_current_tax': '24703.60'}
{'company_name': '杭州怡为科技有限公司', 'pay_base': '17500.00', 'pay_person_num': '3', 'pay_current_tax': '4942.50'}
{'company_name': '杭州鸿诚崇诺生物科技有限公司', 'pay_base': '5500.00', 'pay_person_num': '1', 'pay_current_tax': '1545.50'}
{'company_name': '杭州余杭区星桥街道青燃文化工作室', 'pay_base': '5500.00', 'pay_person_num': '1', 'pay_current_tax': '1012.00'}
{'company_name': '杭州也得智能有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '2584.00'}
{'company_name': '杭州鲁盛建设工程有限公司', 'pay_base': '24000.00', 'pay_person_num': '6', 'pay_current_tax': '7068.00'}
{'company_name': '杭州宴精餐饮管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州锋清科技有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8388.86'}
{'company_name': '杭州挺赞贸易有限公司', 'pay_base': '8957.00', 'pay_person_num': '2', 'pay_current_tax': '2516.92'}
{'company_name': '杭州享盈信息科技有限责任公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '浙江格加信息科技有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9769.86'}
{'company_name': '杭州贝天商贸有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州合之行特卫物业服务有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7040.84'}
{'company_name': '浙江聚海房地产营销策划有限公司', 'pay_base': '51441.00', 'pay_person_num': '13', 'pay_current_tax': '12587.24'}
{'company_name': '杭州中俊电气设备有限公司', 'pay_base': '7348.71', 'pay_person_num': '3', 'pay_current_tax': '3533.61'}
{'company_name': '杭州钱杭湖畔文化传媒有限公司', 'pay_base': '56742.00', 'pay_person_num': '8', 'pay_current_tax': '18062.79'}
{'company_name': '杭州杰久科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1191.06'}
{'company_name': '杭州墨籽文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州信楼装饰工程有限公司', 'pay_base': '847.93', 'pay_person_num': '2', 'pay_current_tax': '1836.05'}
{'company_name': '杭州德楼装饰工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '848.78'}
{'company_name': '杭州庆棋建筑工程有限公司', 'pay_base': '94968.00', 'pay_person_num': '24', 'pay_current_tax': '30049.51'}
{'company_name': '杭州千人千艺科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2289.81'}
{'company_name': '杭州简林服装有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10996.53'}
{'company_name': '杭州琰皓装饰工程有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3478.21'}
{'company_name': '合锐思（杭州）人力资源服务有限责任公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2516.68'}
{'company_name': '杭州瑞也电子商务有限公司', 'pay_base': '5000.00', 'pay_person_num': '2', 'pay_current_tax': '2810.00'}
{'company_name': '浙江百路环保科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5638.74'}
{'company_name': '杭州慧速国际贸易有限公司', 'pay_base': '24785.00', 'pay_person_num': '6', 'pay_current_tax': '6766.75'}
{'company_name': '杭州京多多科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江烨隆厨具有限公司', 'pay_base': '6989.64', 'pay_person_num': '4', 'pay_current_tax': '4643.84'}
{'company_name': '杭州炮炮影视传媒有限责任公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1125.12'}
{'company_name': '杭州躺盈品牌管理有限公司', 'pay_base': '34785.00', 'pay_person_num': '8', 'pay_current_tax': '10012.02'}
{'company_name': '杭州启宸暖通设备有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1238.55'}
{'company_name': '杭州齐赢广告传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州聚友堂企业管理有限公司', 'pay_base': '19786.00', 'pay_person_num': '5', 'pay_current_tax': '6153.27'}
{'company_name': '杭州第擎信息科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州亿景文化传媒有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5599.20'}
{'company_name': '杭州嘻嗖科技有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4384.36'}
{'company_name': '杭州集创服装设计有限公司', 'pay_base': '71226.00', 'pay_person_num': '18', 'pay_current_tax': '20196.56'}
{'company_name': '杭州真行传媒有限公司', 'pay_base': '24785.00', 'pay_person_num': '6', 'pay_current_tax': '7043.74'}
{'company_name': '杭州宝泓服装有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4471.42'}
{'company_name': '杭州青翼文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2025.99'}
{'company_name': '杭州方快网络有限公司', 'pay_base': '11871.00', 'pay_person_num': '3', 'pay_current_tax': '2504.79'}
{'company_name': '杭州中天鸿浩传媒有限公司', 'pay_base': '55115.29', 'pay_person_num': '31', 'pay_current_tax': '33598.94'}
{'company_name': '杭州尘未电子信息科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '南兴阁书画院（杭州）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州芯梦艺术培训有限公司', 'pay_base': '9084.50', 'pay_person_num': '3', 'pay_current_tax': '2526.21'}
{'company_name': '杭州奥尔健康管理有限公司仓前口腔诊所', 'pay_base': '7914.00', 'pay_person_num': '5', 'pay_current_tax': '5282.61'}
{'company_name': '杭州净思文化用品有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1032.78'}
{'company_name': '杭州契合文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '上城区小于于农副产品经营部', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1440.36'}
{'company_name': '杭州陈闲闲闲文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1198.98'}
{'company_name': '杭州和众集装箱有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '嗨物科技（浙江）有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州小氟牙防医疗器械有限公司', 'pay_base': '63312.00', 'pay_person_num': '16', 'pay_current_tax': '20402.32'}
{'company_name': '杭州仁玉科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州一磅月光科技文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2302.98'}
{'company_name': '杭州十方观云科技创新有限公司', 'pay_base': '9327.21', 'pay_person_num': '4', 'pay_current_tax': '4645.53'}
{'company_name': '杭州江荷教育科技有限责任公司', 'pay_base': '565.29', 'pay_person_num': '1', 'pay_current_tax': '914.07'}
{'company_name': '杭州磐石防水工程有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2409.82'}
{'company_name': '杭州瑞临科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州人爱社心理咨询有限公司', 'pay_base': '8196.64', 'pay_person_num': '4', 'pay_current_tax': '4518.90'}
{'company_name': '杭州祎蓝科技发展有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州帆向科技创新服务有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州震晟科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州蒙安文化传媒工作室', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2397.95'}
{'company_name': '杭州骄淑服饰有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2635.37'}
{'company_name': '易达宝（杭州）科技有限公司', 'pay_base': '9285.71', 'pay_person_num': '1', 'pay_current_tax': '3410.00'}
{'company_name': '中安网脉（北京）技术股份有限公司浙江分公司', 'pay_base': '77525.06', 'pay_person_num': '9', 'pay_current_tax': '25041.54'}
{'company_name': '杭州浮漾服饰有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7985.24'}
{'company_name': '杭州昇链技术有限公司', 'pay_base': '41871.00', 'pay_person_num': '5', 'pay_current_tax': '11963.61'}
{'company_name': '杭州龙言网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州向汪科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2777.82'}
{'company_name': '杭州慧远电子商务有限公司', 'pay_base': '9327.21', 'pay_person_num': '4', 'pay_current_tax': '4645.53'}
{'company_name': '杭州前宸文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州鑫易新材料科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2421.69'}
{'company_name': '杭州沐与川文化创意有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州欢然通信科技有限公司', 'pay_base': '6594.05', 'pay_person_num': '1', 'pay_current_tax': '1918.86'}
{'company_name': '杭州恒美文化传媒有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7518.31'}
{'company_name': '杭州佰川电气有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '旷代（杭州）数字科技开发有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '雪未来（杭州）文化创意有限责任公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州夫子续品牌运营管理集团有限公司', 'pay_base': '91293.64', 'pay_person_num': '40', 'pay_current_tax': '45822.13'}
{'company_name': '安第斯（杭州）电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1198.98'}
{'company_name': '杭州湖小西科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州全有工程顾问有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9552.21'}
{'company_name': '杭州帛孚科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1045.98'}
{'company_name': '杭州青时传媒有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7367.95'}
{'company_name': '杭州雾时之森户外运动有限公司', 'pay_base': '8479.29', 'pay_person_num': '3', 'pay_current_tax': '3760.25'}
